Feature1,Feature2,Label
4.105847370703557,4.150179603008905,b
-3.831365412767148,4.724528070785495,a
-3.7912998244203004,4.296874665051078,a
5.292798543917295,3.021826496312642,b
4.57099976868977,3.4433652024281063,b
-4.833282513707122,1.9222347609528128,a
-4.714151389537444,3.305702019032227,a
4.368320878362987,3.6467274234266194,b
-4.0537244094616,4.1296132392130405,a
-3.8432897775614685,4.634330772804682,a
4.2681297688090245,3.8570873228141074,b
4.1753726673063705,3.9366246166389334,b
-4.429536461886103,3.042592944681158,a
-3.7370387657954423,4.709591510506829,a
-3.477051955915108,5.20959863251103,a
5.968464733998083,0.7982193746043551,b
2.1273596725333537,6.206459669235631,b
3.547159810091265,4.780496397952776,b
3.0275749932246603,4.498046802054781,b
-5.300332693443511,1.7064241014752515,a
3.849629746012491,4.630684981978529,b
-4.587704130962407,3.4431085668801478,a
3.1884740853585147,4.686781602391294,b
-3.298045739896831,5.21924139325462,a
-3.8590257078092995,4.261382423261813,a
3.0940338166680363,4.749159290914623,b
3.0476040797585515,5.055955530550678,b
4.259463361459464,4.118935784134325,b
4.846573541756385,3.8587084895006996,b
-3.418246248201813,5.074328190738891,a
-4.4085738334395765,2.8975031928415387,a
3.1822837150743752,5.153541770015981,b
3.3652641799640617,4.806990602974561,b
5.062139310776351,2.450698696013382,b
-4.799786040950918,2.5703303884190714,a
-3.0852476157804327,5.331309285414367,a
-4.15981513057463,4.223448656806785,a
3.849921548182101,3.830668448805866,b
4.293166981068771,3.5383753090473635,b
3.680018974732351,3.9204216536284413,b
5.975581974403263,2.2539564080595698,b
-4.2407422972935755,2.6070595878709435,a
3.589193111540456,4.345185362220602,b
-5.173031296849823,2.157925218065346,a
3.838169371841787,4.67966271573965,b
-3.442846686536931,4.996343620355229,a
3.9089778264976687,3.6057350586852857,b
-4.345686826400595,3.5816725800226004,a
-4.440370349977094,3.334709385713553,a
4.600525758668081,3.3806328407897297,b
3.5182879170975205,4.643369058868605,b
-3.5000372789828114,5.069355998815184,a
-4.397694664395366,2.8967701622777255,a
-3.99671833146067,4.505764465147188,a
-4.314947890562235,3.1429567379354664,a
-5.654948735495452,1.1740770216992242,a
-4.214578879428316,3.751662190853457,a
-3.0742867885374,5.56050653595768,a
3.349414732299773,4.426185351351588,b
4.024975248082677,4.637375522928361,b
-4.560739248950412,2.9457470219059765,a
3.638561069789021,4.469742034883866,b
3.955887499894741,4.098807027374713,b
3.9754830147029425,4.029306866375785,b
-4.1192272305507025,3.9920572539713066,a
4.058875582155503,4.067895166856737,b
4.002921354022233,4.103858952542723,b
4.0697065027128465,3.8098287845431096,b
3.129511576131072,4.842072249098936,b
4.115297087411998,3.872125462112761,b
-5.321675555174728,2.0097568774829973,a
3.5994218352037075,4.438846308966628,b
-3.7991780274114646,4.323969478697872,a
4.912432507377739,2.6268727702800425,b
-3.705536947858796,4.603077931432038,a
-3.9353606810607835,3.815862762431684,a
3.9600395505053374,4.028201985854828,b
-3.9123210594277706,4.389219246388069,a
-3.9695706564980724,4.206564777533665,a
4.264683788652544,3.8068380877129218,b
-4.868415438857088,2.3298668006373746,a
3.4290345859619307,4.968448187471497,b
4.134022783290933,3.8130751781717764,b
3.3635341836167196,4.578079060063831,b
-4.645847166646649,2.6623024583125394,a
4.2935496578402805,3.1235884289638296,b
-4.398048848632304,3.224000117739513,a
-2.4996952422646563,6.158668665267666,a
3.2318485635193883,4.695172953711865,b
-3.7396352559125163,3.7404346746120853,a
3.56329834830216,3.7387876205165615,b
3.747703489989857,3.890909172646262,b
2.1913747876190426,6.3138639100730085,b
4.872694682898784,3.5794083178873506,b
-3.764968168058415,4.703129572424082,a
3.6761194390685232,4.354978792325373,b
4.088548655437006,3.7461663148402065,b
2.135105326102246,6.046565196929669,b
-4.430203427334232,3.3077109821642363,a
-4.648087938120734,3.314991844451543,a
3.0051418548289868,5.425567383703501,b
4.536279010352984,3.2639313662116223,b
4.161966309697337,3.8810172839759947,b
-3.3787761154617817,5.265152681796846,a
4.339217358557062,3.951200676981596,b
-4.533330731846997,3.487576924906307,a
2.187581619571699,6.305313384192248,b
-3.186001353162524,5.3421850723244075,a
3.7546124508417345,3.9670416262942254,b
-3.2629597001570243,4.993419624617304,a
-4.335381518034221,3.40306798760138,a
-2.9680166329589497,5.358784098164914,a
2.7155288806671205,5.187683018405735,b
4.204585900118167,3.434507351268755,b
-4.778809806471387,2.58747862128274,a
5.312661818639723,2.789803866301769,b
-3.6016824762329605,4.217082304868437,a
-4.4214531138652795,3.305259620287403,a
3.10127617808017,4.042720032019737,b
-3.8802512364514725,4.077060239195906,a
3.7996398526513913,4.837150837567628,b
-4.03521307086818,3.7816946360018786,a
3.8627878451586084,4.144938267373549,b
4.690325811774145,2.4706937388199552,b
3.9199223895159956,3.893527762649781,b
-4.554349232223789,3.168633914689484,a
-3.6566537880440624,4.348295577764803,a
-3.4716129534217863,4.680685866643197,a
-4.059993520884112,3.8369301311546606,a
-3.5737259296310815,4.525373577770973,a
2.797640664823651,5.367700074637832,b
4.596977346687542,3.0013423729126893,b
4.36987706617659,3.9427517102338205,b
-2.9598851066639975,5.287539055290609,a
-4.6553101208725245,3.2868795546182272,a
-4.444333023001771,3.6955299416897764,a
2.7321577441016975,5.423015275753581,b
2.8890220598671004,4.9859875347106515,b
3.278154355115892,4.5932587848878,b
5.403569948251398,2.7907313972400507,b
3.9845378821225665,4.28008457147658,b
-3.862128533459496,3.8078211541760085,a
4.745213924436274,3.4376493380115476,b
-4.683833413849332,2.9850030364748927,a
-4.513883264655181,2.7231451433070917,a
-4.005210233642314,4.683052297095669,a
-3.425102681149398,5.139422676108225,a
-4.146990138101575,3.943537459098005,a
-3.9213513551025967,4.121313648830862,a
2.6188140955046744,4.682529582086195,b
-4.582336407338846,2.6575649922219364,a
-5.147334841452,2.229285229860632,a
-4.614764155288125,2.7000700846543007,a
-4.440019346930954,3.780047127499156,a
3.5258574427274154,4.477737958858524,b
3.5268793609766624,4.705879105728046,b
-3.102939175829753,4.989076279338357,a
3.1455629761117074,5.023847522513747,b
3.6535700748184214,4.377186667433803,b
3.125531501054742,5.1047638921045575,b
3.0925948574259343,4.798123534113581,b
-4.554125758219425,3.5080129503625344,a
2.9417739424921354,5.118595805358758,b
3.8631426702881617,4.7108398553082935,b
5.443659126356207,2.498440489996887,b
4.528866094676339,4.095762524769689,b
4.416548236364557,3.151540474185777,b
-3.4183589695894074,5.177373846989345,a
-4.713008306608929,2.965630787007705,a
-4.232216583485358,4.286504579133151,a
3.712254067587808,4.395237186941004,b
-5.218022795381804,1.6051811220879109,a
-4.957438467097723,2.245593200181752,a
4.1225082823452235,4.036196692070106,b
4.811388688992672,2.3797186831641515,b
